country_code,country_label,risk,cause_num,cause,year,hdi,area_code,area_label,select,rank
826,"UK",6.6342,1,"Malignant neoplasms",2016,2,15,"Northern Europe",1,17
840,"USA",8.671896,1,"Malignant neoplasms",2000,2,9,"Northern America",1,18
840,"USA",8.493247,1,"Malignant neoplasms",2001,2,9,"Northern America",1,18
840,"USA",8.361892,1,"Malignant neoplasms",2002,2,9,"Northern America",1,18
840,"USA",8.200728,1,"Malignant neoplasms",2003,2,9,"Northern America",1,18
840,"USA",8.000531,1,"Malignant neoplasms",2004,2,9,"Northern America",1,18
840,"USA",7.832739,1,"Malignant neoplasms",2005,2,9,"Northern America",1,18
840,"USA",7.697525,1,"Malignant neoplasms",2006,2,9,"Northern America",1,18
840,"USA",7.582311,1,"Malignant neoplasms",2007,2,9,"Northern America",1,18
840,"USA",7.482503,1,"Malignant neoplasms",2008,2,9,"Northern America",1,18
840,"USA",7.352567,1,"Malignant neoplasms",2009,2,9,"Northern America",1,18
840,"USA",7.218546,1,"Malignant neoplasms",2010,2,9,"Northern America",1,18
840,"USA",7.072574,1,"Malignant neoplasms",2011,2,9,"Northern America",1,18
840,"USA",7.006022,1,"Malignant neoplasms",2012,2,9,"Northern America",1,18
840,"USA",6.839124,1,"Malignant neoplasms",2013,2,9,"Northern America",1,18
840,"USA",6.75964,1,"Malignant neoplasms",2014,2,9,"Northern America",1,18
840,"USA",6.735736,1,"Malignant neoplasms",2015,2,9,"Northern America",1,18
840,"USA",6.780807,1,"Malignant neoplasms",2016,2,9,"Northern America",1,18
860,"Uzbekistan",5.080994,1,"Malignant neoplasms",2000,1,12,"Southern Asia",1,2
860,"Uzbekistan",4.890965,1,"Malignant neoplasms",2001,1,12,"Southern Asia",1,2
860,"Uzbekistan",4.778787,1,"Malignant neoplasms",2002,1,12,"Southern Asia",1,2
860,"Uzbekistan",4.840723,1,"Malignant neoplasms",2003,1,12,"Southern Asia",1,2
860,"Uzbekistan",4.869783,1,"Malignant neoplasms",2004,1,12,"Southern Asia",1,2
860,"Uzbekistan",5.004552,1,"Malignant neoplasms",2005,1,12,"Southern Asia",1,2
860,"Uzbekistan",5.015055,1,"Malignant neoplasms",2006,1,12,"Southern Asia",1,2
860,"Uzbekistan",4.845778,1,"Malignant neoplasms",2007,1,12,"Southern Asia",1,2
860,"Uzbekistan",4.689306,1,"Malignant neoplasms",2008,1,12,"Southern Asia",1,2
860,"Uzbekistan",4.550768,1,"Malignant neoplasms",2009,1,12,"Southern Asia",1,2
860,"Uzbekistan",4.403333,1,"Malignant neoplasms",2010,1,12,"Southern Asia",1,2
860,"Uzbekistan",4.59906,1,"Malignant neoplasms",2011,1,12,"Southern Asia",1,2
860,"Uzbekistan",4.511159,1,"Malignant neoplasms",2012,1,12,"Southern Asia",1,2
860,"Uzbekistan",4.560907,1,"Malignant neoplasms",2013,1,12,"Southern Asia",1,2
860,"Uzbekistan",4.762842,1,"Malignant neoplasms",2014,1,12,"Southern Asia",1,2
860,"Uzbekistan",4.358235,1,"Malignant neoplasms",2015,1,12,"Southern Asia",1,2
860,"Uzbekistan",4.355769,1,"Malignant neoplasms",2016,1,12,"Southern Asia",1,2
36,"Australia",4.529999,2,"Cardiovascular diseases",2000,2,18,"Australia/New Zealand",1,12
36,"Australia",4.37355,2,"Cardiovascular diseases",2001,2,18,"Australia/New Zealand",1,12
36,"Australia",4.152118,2,"Cardiovascular diseases",2002,2,18,"Australia/New Zealand",1,12
36,"Australia",3.910043,2,"Cardiovascular diseases",2003,2,18,"Australia/New Zealand",1,12
36,"Australia",3.721026,2,"Cardiovascular diseases",2004,2,18,"Australia/New Zealand",1,12
36,"Australia",3.586389,2,"Cardiovascular diseases",2005,2,18,"Australia/New Zealand",1,12
36,"Australia",3.247384,2,"Cardiovascular diseases",2006,2,18,"Australia/New Zealand",1,12
36,"Australia",3.223177,2,"Cardiovascular diseases",2007,2,18,"Australia/New Zealand",1,12
36,"Australia",3.184577,2,"Cardiovascular diseases",2008,2,18,"Australia/New Zealand",1,12
36,"Australia",2.929182,2,"Cardiovascular diseases",2009,2,18,"Australia/New Zealand",1,12
36,"Australia",2.85307,2,"Cardiovascular diseases",2010,2,18,"Australia/New Zealand",1,12
36,"Australia",2.726427,2,"Cardiovascular diseases",2011,2,18,"Australia/New Zealand",1,12
36,"Australia",2.573204,2,"Cardiovascular diseases",2012,2,18,"Australia/New Zealand",1,12
36,"Australia",2.580081,2,"Cardiovascular diseases",2013,2,18,"Australia/New Zealand",1,12
36,"Australia",2.615124,2,"Cardiovascular diseases",2014,2,18,"Australia/New Zealand",1,12
36,"Australia",2.482245,2,"Cardiovascular diseases",2015,2,18,"Australia/New Zealand",1,12
36,"Australia",2.440835,2,"Cardiovascular diseases",2016,2,18,"Australia/New Zealand",1,12
76,"Brazil",13.48273,2,"Cardiovascular diseases",2000,1,8,"South America",1,6
76,"Brazil",12.8771,2,"Cardiovascular diseases",2001,1,8,"South America",1,6
76,"Brazil",12.26436,2,"Cardiovascular diseases",2002,1,8,"South America",1,6
76,"Brazil",11.93232,2,"Cardiovascular diseases",2003,1,8,"South America",1,6
76,"Brazil",11.74522,2,"Cardiovascular diseases",2004,1,8,"South America",1,6
76,"Brazil",10.91565,2,"Cardiovascular diseases",2005,1,8,"South America",1,6
76,"Brazil",10.67496,2,"Cardiovascular diseases",2006,1,8,"South America",1,6
76,"Brazil",10.40583,2,"Cardiovascular diseases",2007,1,8,"South America",1,6
76,"Brazil",10.29742,2,"Cardiovascular diseases",2008,1,8,"South America",1,6
76,"Brazil",9.887068,2,"Cardiovascular diseases",2009,1,8,"South America",1,6
76,"Brazil",9.611523,2,"Cardiovascular diseases",2010,1,8,"South America",1,6
76,"Brazil",9.445651,2,"Cardiovascular diseases",2011,1,8,"South America",1,6
76,"Brazil",9.001,2,"Cardiovascular diseases",2012,1,8,"South America",1,6
76,"Brazil",8.663398,2,"Cardiovascular diseases",2013,1,8,"South America",1,6
76,"Brazil",8.32011,2,"Cardiovascular diseases",2014,1,8,"South America",1,6
76,"Brazil",7.893885,2,"Cardiovascular diseases",2015,1,8,"South America",1,6
76,"Brazil",7.648965,2,"Cardiovascular diseases",2016,1,8,"South America",1,6
100,"Bulgaria",19.9714,2,"Cardiovascular diseases",2000,1,14,"Eastern Europe",1,9
100,"Bulgaria",19.5623,2,"Cardiovascular diseases",2001,1,14,"Eastern Europe",1,9
100,"Bulgaria",19.28771,2,"Cardiovascular diseases",2002,1,14,"Eastern Europe",1,9
100,"Bulgaria",19.37775,2,"Cardiovascular diseases",2003,1,14,"Eastern Europe",1,9
100,"Bulgaria",18.78428,2,"Cardiovascular diseases",2004,1,14,"Eastern Europe",1,9
100,"Bulgaria",17.92155,2,"Cardiovascular diseases",2005,1,14,"Eastern Europe",1,9
100,"Bulgaria",17.77652,2,"Cardiovascular diseases",2006,1,14,"Eastern Europe",1,9
100,"Bulgaria",16.7329,2,"Cardiovascular diseases",2007,1,14,"Eastern Europe",1,9
100,"Bulgaria",15.67816,2,"Cardiovascular diseases",2008,1,14,"Eastern Europe",1,9
100,"Bulgaria",16.08898,2,"Cardiovascular diseases",2009,1,14,"Eastern Europe",1,9
100,"Bulgaria",16.03226,2,"Cardiovascular diseases",2010,1,14,"Eastern Europe",1,9
100,"Bulgaria",15.69428,2,"Cardiovascular diseases",2011,1,14,"Eastern Europe",1,9
100,"Bulgaria",14.80293,2,"Cardiovascular diseases",2012,1,14,"Eastern Europe",1,9
100,"Bulgaria",14.39498,2,"Cardiovascular diseases",2013,1,14,"Eastern Europe",1,9
100,"Bulgaria",15.19513,2,"Cardiovascular diseases",2014,1,14,"Eastern Europe",1,9
100,"Bulgaria",14.37652,2,"Cardiovascular diseases",2015,1,14,"Eastern Europe",1,9
100,"Bulgaria",14.14328,2,"Cardiovascular diseases",2016,1,14,"Eastern Europe",1,9
152,"Chile",5.946736,2,"Cardiovascular diseases",2000,2,8,"South America",1,15
152,"Chile",5.958252,2,"Cardiovascular diseases",2001,2,8,"South America",1,15
152,"Chile",5.671517,2,"Cardiovascular diseases",2002,2,8,"South America",1,15
152,"Chile",5.835997,2,"Cardiovascular diseases",2003,2,8,"South America",1,15
152,"Chile",5.543381,2,"Cardiovascular diseases",2004,2,8,"South America",1,15
152,"Chile",5.458908,2,"Cardiovascular diseases",2005,2,8,"South America",1,15
152,"Chile",5.234908,2,"Cardiovascular diseases",2006,2,8,"South America",1,15
152,"Chile",5.397856,2,"Cardiovascular diseases",2007,2,8,"South America",1,15
152,"Chile",5.059551,2,"Cardiovascular diseases",2008,2,8,"South America",1,15
152,"Chile",5.050047,2,"Cardiovascular diseases",2009,2,8,"South America",1,15
152,"Chile",5.066941,2,"Cardiovascular diseases",2010,2,8,"South America",1,15
152,"Chile",4.882479,2,"Cardiovascular diseases",2011,2,8,"South America",1,15
152,"Chile",4.826335,2,"Cardiovascular diseases",2012,2,8,"South America",1,15
152,"Chile",4.89558,2,"Cardiovascular diseases",2013,2,8,"South America",1,15
152,"Chile",4.851988,2,"Cardiovascular diseases",2014,2,8,"South America",1,15
152,"Chile",4.508146,2,"Cardiovascular diseases",2015,2,8,"South America",1,15
152,"Chile",4.506742,2,"Cardiovascular diseases",2016,2,8,"South America",1,15
170,"Colombia",10.51362,2,"Cardiovascular diseases",2000,1,8,"South America",1,7
170,"Colombia",10.07755,2,"Cardiovascular diseases",2001,1,8,"South America",1,7
170,"Colombia",9.71416,2,"Cardiovascular diseases",2002,1,8,"South America",1,7
170,"Colombia",9.530842,2,"Cardiovascular diseases",2003,1,8,"South America",1,7
170,"Colombia",9.386039,2,"Cardiovascular diseases",2004,1,8,"South America",1,7
170,"Colombia",9.218339,2,"Cardiovascular diseases",2005,1,8,"South America",1,7
170,"Colombia",9.366043,2,"Cardiovascular diseases",2006,1,8,"South America",1,7
170,"Colombia",8.997695,2,"Cardiovascular diseases",2007,1,8,"South America",1,7
170,"Colombia",8.80808,2,"Cardiovascular diseases",2008,1,8,"South America",1,7
170,"Colombia",8.37871,2,"Cardiovascular diseases",2009,1,8,"South America",1,7
170,"Colombia",8.282639,2,"Cardiovascular diseases",2010,1,8,"South America",1,7
170,"Colombia",7.994101,2,"Cardiovascular diseases",2011,1,8,"South America",1,7
170,"Colombia",7.765124,2,"Cardiovascular diseases",2012,1,8,"South America",1,7
170,"Colombia",7.699444,2,"Cardiovascular diseases",2013,1,8,"South America",1,7
170,"Colombia",7.557419,2,"Cardiovascular diseases",2014,1,8,"South America",1,7
170,"Colombia",7.138336,2,"Cardiovascular diseases",2015,1,8,"South America",1,7
170,"Colombia",6.971982,2,"Cardiovascular diseases",2016,1,8,"South America",1,7
188,"Costa Rica",6.733144,2,"Cardiovascular diseases",2000,1,7,"Central America",1,4
188,"Costa Rica",6.561512,2,"Cardiovascular diseases",2001,1,7,"Central America",1,4
188,"Costa Rica",6.003366,2,"Cardiovascular diseases",2002,1,7,"Central America",1,4
188,"Costa Rica",5.63738,2,"Cardiovascular diseases",2003,1,7,"Central America",1,4
188,"Costa Rica",5.765556,2,"Cardiovascular diseases",2004,1,7,"Central America",1,4
188,"Costa Rica",5.532523,2,"Cardiovascular diseases",2005,1,7,"Central America",1,4
188,"Costa Rica",5.553462,2,"Cardiovascular diseases",2006,1,7,"Central America",1,4
188,"Costa Rica",5.006501,2,"Cardiovascular diseases",2007,1,7,"Central America",1,4
188,"Costa Rica",5.025914,2,"Cardiovascular diseases",2008,1,7,"Central America",1,4
188,"Costa Rica",5.074906,2,"Cardiovascular diseases",2009,1,7,"Central America",1,4
188,"Costa Rica",5.63017,2,"Cardiovascular diseases",2010,1,7,"Central America",1,4
188,"Costa Rica",5.37438,2,"Cardiovascular diseases",2011,1,7,"Central America",1,4
188,"Costa Rica",5.415208,2,"Cardiovascular diseases",2012,1,7,"Central America",1,4
188,"Costa Rica",4.973564,2,"Cardiovascular diseases",2013,1,7,"Central America",1,4
188,"Costa Rica",4.935487,2,"Cardiovascular diseases",2014,1,7,"Central America",1,4
188,"Costa Rica",4.948907,2,"Cardiovascular diseases",2015,1,7,"Central America",1,4
188,"Costa Rica",4.91995,2,"Cardiovascular diseases",2016,1,7,"Central America",1,4
250,"France",3.904812,2,"Cardiovascular diseases",2000,2,17,"Western Europe",1,19
250,"France",3.78366,2,"Cardiovascular diseases",2001,2,17,"Western Europe",1,19
250,"France",3.662088,2,"Cardiovascular diseases",2002,2,17,"Western Europe",1,19
250,"France",3.598087,2,"Cardiovascular diseases",2003,2,17,"Western Europe",1,19
250,"France",3.280858,2,"Cardiovascular diseases",2004,2,17,"Western Europe",1,19
250,"France",3.258463,2,"Cardiovascular diseases",2005,2,17,"Western Europe",1,19
250,"France",3.121843,2,"Cardiovascular diseases",2006,2,17,"Western Europe",1,19
250,"France",3.037173,2,"Cardiovascular diseases",2007,2,17,"Western Europe",1,19
250,"France",2.981045,2,"Cardiovascular diseases",2008,2,17,"Western Europe",1,19
250,"France",2.911167,2,"Cardiovascular diseases",2009,2,17,"Western Europe",1,19
250,"France",2.817734,2,"Cardiovascular diseases",2010,2,17,"Western Europe",1,19
250,"France",2.676488,2,"Cardiovascular diseases",2011,2,17,"Western Europe",1,19
250,"France",2.632754,2,"Cardiovascular diseases",2012,2,17,"Western Europe",1,19
250,"France",2.556163,2,"Cardiovascular diseases",2013,2,17,"Western Europe",1,19
250,"France",2.445985,2,"Cardiovascular diseases",2014,2,17,"Western Europe",1,19
250,"France",2.371812,2,"Cardiovascular diseases",2015,2,17,"Western Europe",1,19
250,"France",2.299218,2,"Cardiovascular diseases",2016,2,17,"Western Europe",1,19
380,"Italy",4.701998,2,"Cardiovascular diseases",2000,2,16,"Southern Europe",1,16
380,"Italy",4.477803,2,"Cardiovascular diseases",2001,2,16,"Southern Europe",1,16
380,"Italy",4.238143,2,"Cardiovascular diseases",2002,2,16,"Southern Europe",1,16
380,"Italy",4.050341,2,"Cardiovascular diseases",2003,2,16,"Southern Europe",1,16
380,"Italy",3.664932,2,"Cardiovascular diseases",2004,2,16,"Southern Europe",1,16
380,"Italy",3.582268,2,"Cardiovascular diseases",2005,2,16,"Southern Europe",1,16
380,"Italy",3.376003,2,"Cardiovascular diseases",2006,2,16,"Southern Europe",1,16
380,"Italy",3.275625,2,"Cardiovascular diseases",2007,2,16,"Southern Europe",1,16
380,"Italy",3.198384,2,"Cardiovascular diseases",2008,2,16,"Southern Europe",1,16
380,"Italy",3.121776,2,"Cardiovascular diseases",2009,2,16,"Southern Europe",1,16
380,"Italy",2.918903,2,"Cardiovascular diseases",2010,2,16,"Southern Europe",1,16
380,"Italy",2.911902,2,"Cardiovascular diseases",2011,2,16,"Southern Europe",1,16
380,"Italy",2.856882,2,"Cardiovascular diseases",2012,2,16,"Southern Europe",1,16
380,"Italy",2.729522,2,"Cardiovascular diseases",2013,2,16,"Southern Europe",1,16
380,"Italy",2.678371,2,"Cardiovascular diseases",2014,2,16,"Southern Europe",1,16
380,"Italy",2.815621,2,"Cardiovascular diseases",2015,2,16,"Southern Europe",1,16
380,"Italy",2.690811,2,"Cardiovascular diseases",2016,2,16,"Southern Europe",1,16
392,"Japan",3.726338,2,"Cardiovascular diseases",2000,2,10,"Eastern Asia",1,11
392,"Japan",3.626473,2,"Cardiovascular diseases",2001,2,10,"Eastern Asia",1,11
392,"Japan",3.579121,2,"Cardiovascular diseases",2002,2,10,"Eastern Asia",1,11
392,"Japan",3.541814,2,"Cardiovascular diseases",2003,2,10,"Eastern Asia",1,11
392,"Japan",3.42391,2,"Cardiovascular diseases",2004,2,10,"Eastern Asia",1,11
392,"Japan",3.453906,2,"Cardiovascular diseases",2005,2,10,"Eastern Asia",1,11
392,"Japan",3.271928,2,"Cardiovascular diseases",2006,2,10,"Eastern Asia",1,11
392,"Japan",3.179268,2,"Cardiovascular diseases",2007,2,10,"Eastern Asia",1,11
392,"Japan",3.136917,2,"Cardiovascular diseases",2008,2,10,"Eastern Asia",1,11
392,"Japan",3.066634,2,"Cardiovascular diseases",2009,2,10,"Eastern Asia",1,11
392,"Japan",3.035357,2,"Cardiovascular diseases",2010,2,10,"Eastern Asia",1,11
392,"Japan",2.982474,2,"Cardiovascular diseases",2011,2,10,"Eastern Asia",1,11
392,"Japan",2.8807,2,"Cardiovascular diseases",2012,2,10,"Eastern Asia",1,11
392,"Japan",2.767194,2,"Cardiovascular diseases",2013,2,10,"Eastern Asia",1,11
392,"Japan",2.699102,2,"Cardiovascular diseases",2014,2,10,"Eastern Asia",1,11
392,"Japan",2.678574,2,"Cardiovascular diseases",2015,2,10,"Eastern Asia",1,11
392,"Japan",2.596606,2,"Cardiovascular diseases",2016,2,10,"Eastern Asia",1,11
398,"Kazakhstan",26.37804,2,"Cardiovascular diseases",2000,1,12,"Southern Asia",1,8
398,"Kazakhstan",25.91845,2,"Cardiovascular diseases",2001,1,12,"Southern Asia",1,8
398,"Kazakhstan",25.88489,2,"Cardiovascular diseases",2002,1,12,"Southern Asia",1,8
398,"Kazakhstan",27.40812,2,"Cardiovascular diseases",2003,1,12,"Southern Asia",1,8
398,"Kazakhstan",26.62529,2,"Cardiovascular diseases",2004,1,12,"Southern Asia",1,8
398,"Kazakhstan",27.07722,2,"Cardiovascular diseases",2005,1,12,"Southern Asia",1,8
398,"Kazakhstan",26.19326,2,"Cardiovascular diseases",2006,1,12,"Southern Asia",1,8
398,"Kazakhstan",25.82203,2,"Cardiovascular diseases",2007,1,12,"Southern Asia",1,8
398,"Kazakhstan",24.30351,2,"Cardiovascular diseases",2008,1,12,"Southern Asia",1,8
398,"Kazakhstan",22.39968,2,"Cardiovascular diseases",2009,1,12,"Southern Asia",1,8
398,"Kazakhstan",22.14293,2,"Cardiovascular diseases",2010,1,12,"Southern Asia",1,8
398,"Kazakhstan",20.71456,2,"Cardiovascular diseases",2011,1,12,"Southern Asia",1,8
398,"Kazakhstan",19.94307,2,"Cardiovascular diseases",2012,1,12,"Southern Asia",1,8
398,"Kazakhstan",18.74729,2,"Cardiovascular diseases",2013,1,12,"Southern Asia",1,8
398,"Kazakhstan",18.878,2,"Cardiovascular diseases",2014,1,12,"Southern Asia",1,8
398,"Kazakhstan",17.56193,2,"Cardiovascular diseases",2015,1,12,"Southern Asia",1,8
398,"Kazakhstan",16.39138,2,"Cardiovascular diseases",2016,1,12,"Southern Asia",1,8
480,"Mauritius",18.04361,2,"Cardiovascular diseases",2000,1,1,"Eastern Africa",1,3
480,"Mauritius",17.3786,2,"Cardiovascular diseases",2001,1,1,"Eastern Africa",1,3
480,"Mauritius",18.38818,2,"Cardiovascular diseases",2002,1,1,"Eastern Africa",1,3
480,"Mauritius",17.17477,2,"Cardiovascular diseases",2003,1,1,"Eastern Africa",1,3
480,"Mauritius",16.35582,2,"Cardiovascular diseases",2004,1,1,"Eastern Africa",1,3
480,"Mauritius",12.01332,2,"Cardiovascular diseases",2005,1,1,"Eastern Africa",1,3
480,"Mauritius",11.73627,2,"Cardiovascular diseases",2006,1,1,"Eastern Africa",1,3
480,"Mauritius",11.43588,2,"Cardiovascular diseases",2007,1,1,"Eastern Africa",1,3
480,"Mauritius",10.89648,2,"Cardiovascular diseases",2008,1,1,"Eastern Africa",1,3
480,"Mauritius",10.96453,2,"Cardiovascular diseases",2009,1,1,"Eastern Africa",1,3
480,"Mauritius",9.826512,2,"Cardiovascular diseases",2010,1,1,"Eastern Africa",1,3
480,"Mauritius",9.324903,2,"Cardiovascular diseases",2011,1,1,"Eastern Africa",1,3
480,"Mauritius",8.333004,2,"Cardiovascular diseases",2012,1,1,"Eastern Africa",1,3
480,"Mauritius",8.283338,2,"Cardiovascular diseases",2013,1,1,"Eastern Africa",1,3
480,"Mauritius",8.388624,2,"Cardiovascular diseases",2014,1,1,"Eastern Africa",1,3
480,"Mauritius",8.601521,2,"Cardiovascular diseases",2015,1,1,"Eastern Africa",1,3
480,"Mauritius",8.709538,2,"Cardiovascular diseases",2016,1,1,"Eastern Africa",1,3
484,"Mexico",6.20501,2,"Cardiovascular diseases",2000,1,7,"Central America",1,1
484,"Mexico",6.078686,2,"Cardiovascular diseases",2001,1,7,"Central America",1,1
484,"Mexico",6.168674,2,"Cardiovascular diseases",2002,1,7,"Central America",1,1
484,"Mexico",6.092872,2,"Cardiovascular diseases",2003,1,7,"Central America",1,1
484,"Mexico",5.86693,2,"Cardiovascular diseases",2004,1,7,"Central America",1,1
484,"Mexico",5.825004,2,"Cardiovascular diseases",2005,1,7,"Central America",1,1
484,"Mexico",5.626584,2,"Cardiovascular diseases",2006,1,7,"Central America",1,1
484,"Mexico",5.667361,2,"Cardiovascular diseases",2007,1,7,"Central America",1,1
484,"Mexico",5.74276,2,"Cardiovascular diseases",2008,1,7,"Central America",1,1
484,"Mexico",5.663562,2,"Cardiovascular diseases",2009,1,7,"Central America",1,1
484,"Mexico",5.600914,2,"Cardiovascular diseases",2010,1,7,"Central America",1,1
484,"Mexico",5.440667,2,"Cardiovascular diseases",2011,1,7,"Central America",1,1
484,"Mexico",5.463366,2,"Cardiovascular diseases",2012,1,7,"Central America",1,1
484,"Mexico",5.411317,2,"Cardiovascular diseases",2013,1,7,"Central America",1,1
484,"Mexico",5.508404,2,"Cardiovascular diseases",2014,1,7,"Central America",1,1
484,"Mexico",5.290211,2,"Cardiovascular diseases",2015,1,7,"Central America",1,1
484,"Mexico",5.228536,2,"Cardiovascular diseases",2016,1,7,"Central America",1,1
554,"New Zealand",6.24199,2,"Cardiovascular diseases",2000,2,18,"Australia/New Zealand",1,14
554,"New Zealand",5.984952,2,"Cardiovascular diseases",2001,2,18,"Australia/New Zealand",1,14
554,"New Zealand",5.735687,2,"Cardiovascular diseases",2002,2,18,"Australia/New Zealand",1,14
554,"New Zealand",5.2784,2,"Cardiovascular diseases",2003,2,18,"Australia/New Zealand",1,14
554,"New Zealand",5.012474,2,"Cardiovascular diseases",2004,2,18,"Australia/New Zealand",1,14
554,"New Zealand",4.670098,2,"Cardiovascular diseases",2005,2,18,"Australia/New Zealand",1,14
554,"New Zealand",4.443438,2,"Cardiovascular diseases",2006,2,18,"Australia/New Zealand",1,14
554,"New Zealand",4.397746,2,"Cardiovascular diseases",2007,2,18,"Australia/New Zealand",1,14
554,"New Zealand",4.192815,2,"Cardiovascular diseases",2008,2,18,"Australia/New Zealand",1,14
554,"New Zealand",4.065387,2,"Cardiovascular diseases",2009,2,18,"Australia/New Zealand",1,14
554,"New Zealand",3.809042,2,"Cardiovascular diseases",2010,2,18,"Australia/New Zealand",1,14
554,"New Zealand",3.709443,2,"Cardiovascular diseases",2011,2,18,"Australia/New Zealand",1,14
554,"New Zealand",3.486606,2,"Cardiovascular diseases",2012,2,18,"Australia/New Zealand",1,14
554,"New Zealand",3.255007,2,"Cardiovascular diseases",2013,2,18,"Australia/New Zealand",1,14
554,"New Zealand",3.230883,2,"Cardiovascular diseases",2014,2,18,"Australia/New Zealand",1,14
554,"New Zealand",3.098619,2,"Cardiovascular diseases",2015,2,18,"Australia/New Zealand",1,14
554,"New Zealand",2.987185,2,"Cardiovascular diseases",2016,2,18,"Australia/New Zealand",1,14
578,"Norway",5.372414,2,"Cardiovascular diseases",2000,2,15,"Northern Europe",1,13
578,"Norway",5.164748,2,"Cardiovascular diseases",2001,2,15,"Northern Europe",1,13
578,"Norway",4.960078,2,"Cardiovascular diseases",2002,2,15,"Northern Europe",1,13
578,"Norway",4.449864,2,"Cardiovascular diseases",2003,2,15,"Northern Europe",1,13
578,"Norway",4.21158,2,"Cardiovascular diseases",2004,2,15,"Northern Europe",1,13
578,"Norway",3.944117,2,"Cardiovascular diseases",2005,2,15,"Northern Europe",1,13
578,"Norway",3.776914,2,"Cardiovascular diseases",2006,2,15,"Northern Europe",1,13
578,"Norway",3.726372,2,"Cardiovascular diseases",2007,2,15,"Northern Europe",1,13
578,"Norway",3.629088,2,"Cardiovascular diseases",2008,2,15,"Northern Europe",1,13
578,"Norway",3.368532,2,"Cardiovascular diseases",2009,2,15,"Northern Europe",1,13
578,"Norway",3.233706,2,"Cardiovascular diseases",2010,2,15,"Northern Europe",1,13
578,"Norway",3.133952,2,"Cardiovascular diseases",2011,2,15,"Northern Europe",1,13
578,"Norway",3.130898,2,"Cardiovascular diseases",2012,2,15,"Northern Europe",1,13
578,"Norway",2.920762,2,"Cardiovascular diseases",2013,2,15,"Northern Europe",1,13
578,"Norway",2.602828,2,"Cardiovascular diseases",2014,2,15,"Northern Europe",1,13
578,"Norway",2.548344,2,"Cardiovascular diseases",2015,2,15,"Northern Europe",1,13
578,"Norway",2.516509,2,"Cardiovascular diseases",2016,2,15,"Northern Europe",1,13
608,"Philippines",16.02572,2,"Cardiovascular diseases",2000,1,11,"South-Eastern Asia",1,5
608,"Philippines",16.49718,2,"Cardiovascular diseases",2001,1,11,"South-Eastern Asia",1,5
608,"Philippines",16.81092,2,"Cardiovascular diseases",2002,1,11,"South-Eastern Asia",1,5
608,"Philippines",16.38345,2,"Cardiovascular diseases",2003,1,11,"South-Eastern Asia",1,5
608,"Philippines",16.74387,2,"Cardiovascular diseases",2004,1,11,"South-Eastern Asia",1,5
608,"Philippines",17.28493,2,"Cardiovascular diseases",2005,1,11,"South-Eastern Asia",1,5
608,"Philippines",16.82631,2,"Cardiovascular diseases",2006,1,11,"South-Eastern Asia",1,5
608,"Philippines",16.86024,2,"Cardiovascular diseases",2007,1,11,"South-Eastern Asia",1,5
608,"Philippines",16.74529,2,"Cardiovascular diseases",2008,1,11,"South-Eastern Asia",1,5
608,"Philippines",17.3246,2,"Cardiovascular diseases",2009,1,11,"South-Eastern Asia",1,5
608,"Philippines",17.20687,2,"Cardiovascular diseases",2010,1,11,"South-Eastern Asia",1,5
608,"Philippines",17.11402,2,"Cardiovascular diseases",2011,1,11,"South-Eastern Asia",1,5
608,"Philippines",17.3037,2,"Cardiovascular diseases",2012,1,11,"South-Eastern Asia",1,5
608,"Philippines",17.23211,2,"Cardiovascular diseases",2013,1,11,"South-Eastern Asia",1,5
608,"Philippines",17.41033,2,"Cardiovascular diseases",2014,1,11,"South-Eastern Asia",1,5
608,"Philippines",16.84713,2,"Cardiovascular diseases",2015,1,11,"South-Eastern Asia",1,5
608,"Philippines",16.91361,2,"Cardiovascular diseases",2016,1,11,"South-Eastern Asia",1,5
703,"Slovakia",14.1107,2,"Cardiovascular diseases",2000,2,14,"Eastern Europe",1,20
703,"Slovakia",13.70223,2,"Cardiovascular diseases",2001,2,14,"Eastern Europe",1,20
703,"Slovakia",13.15876,2,"Cardiovascular diseases",2002,2,14,"Eastern Europe",1,20
703,"Slovakia",12.87053,2,"Cardiovascular diseases",2003,2,14,"Eastern Europe",1,20
703,"Slovakia",12.43487,2,"Cardiovascular diseases",2004,2,14,"Eastern Europe",1,20
703,"Slovakia",12.43348,2,"Cardiovascular diseases",2005,2,14,"Eastern Europe",1,20
703,"Slovakia",12.20702,2,"Cardiovascular diseases",2006,2,14,"Eastern Europe",1,20
703,"Slovakia",12.09394,2,"Cardiovascular diseases",2007,2,14,"Eastern Europe",1,20
703,"Slovakia",11.38135,2,"Cardiovascular diseases",2008,2,14,"Eastern Europe",1,20
703,"Slovakia",11.0393,2,"Cardiovascular diseases",2009,2,14,"Eastern Europe",1,20
703,"Slovakia",10.47035,2,"Cardiovascular diseases",2010,2,14,"Eastern Europe",1,20
703,"Slovakia",9.737099,2,"Cardiovascular diseases",2011,2,14,"Eastern Europe",1,20
703,"Slovakia",8.665805,2,"Cardiovascular diseases",2012,2,14,"Eastern Europe",1,20
703,"Slovakia",8.682014,2,"Cardiovascular diseases",2013,2,14,"Eastern Europe",1,20
703,"Slovakia",8.177328,2,"Cardiovascular diseases",2014,2,14,"Eastern Europe",1,20
703,"Slovakia",7.392188,2,"Cardiovascular diseases",2015,2,14,"Eastern Europe",1,20
