id_code	id_label	ethnic_code	CI5_volume	sex	peak_age_band	peak_rate	tot_cases	early_peak	bimodal
582602199	UK, England, Yorkshire and The Humber	99	11	1	14	6.2300086400383	450	FALSE	TRUE
603600299	Australia, NSW/ACT	99	8	2	14	3.00215365022382	270	FALSE	TRUE
603600399	Australia, Queensland	99	8	1	14	4.5169449965155	160	FALSE	TRUE
603600399	Australia, Queensland	99	11	1	14	5.23210945572981	269	FALSE	TRUE
603600499	Australia, South Australia	99	6	1	14	4.71438673685865	76	FALSE	TRUE
603600599	Australia, Tasmania	99	12	1	14	8.99581052252808	50	FALSE	TRUE
655400036	New Zealand: Non-Maori	36	4	1	14	10.5086860858428	226	FALSE	TRUE
655400036	New Zealand: Non-Maori	36	7	1	14	4.97760079641613	157	FALSE	TRUE
655400099	New Zealand	99	7	1	14	5.15325788963783	168	FALSE	TRUE
655400099	New Zealand	99	8	2	14	3.50825902645812	119	FALSE	TRUE
655400099	New Zealand	99	10	2	14	3.41808429521731	168	FALSE	TRUE
207600199	Brazil, Fortaleza	99	10	2	15	3.66313784387707	73	FALSE	TRUE
207600299	Brazil, Goiânia	99	11	1	15	6.61769571835087	54	FALSE	TRUE
207600299	Brazil, Goiânia	99	12	1	15	4.77304185957711	57	FALSE	TRUE
207600899	Brazil, Sao Paulo	99	9	1	15	3.93746259410536	561	FALSE	TRUE
218800099	Costa Rica	99	9	2	15	4.07747196738022	152	FALSE	TRUE
219200099	Cuba	99	3	1	15	6.42039852330834	463	FALSE	TRUE
312400099	Canada	99	6	1	15	6.61935524933966	2234	FALSE	TRUE
312400099	Canada	99	9	1	15	4.90956579800083	1750	FALSE	TRUE
312400199	Canada, Alberta	99	3	1	15	11.9617224880383	109	FALSE	TRUE
312400199	Canada, Alberta	99	3	2	15	9.0049527239982	76	FALSE	TRUE
312400399	Canada, Manitoba	99	4	1	15	9.87654320987654	77	FALSE	TRUE
312400599	Canada, New Brunswick	99	12	1	15	5.86235197561262	66	FALSE	TRUE
312400999	Canada, Yukon	99	6	1	15	8.13338755591704	149	FALSE	TRUE
312401099	Canada, Ontario	99	9	1	15	5.20252526052211	931	FALSE	TRUE
312401199	Canada, Quebec	99	8	1	15	6.07262863851666	590	FALSE	TRUE
312401199	Canada, Quebec	99	12	1	15	6.60498865357306	736	FALSE	TRUE
312401299	Canada, Saskatchewan	99	6	2	15	5.49631746729691	65	FALSE	TRUE
312401299	Canada, Saskatchewan	99	9	1	15	7.18614511222363	71	FALSE	TRUE
312401299	Canada, Saskatchewan	99	11	2	15	6.88318094735514	62	FALSE	TRUE
312401499	Canada, Maritime Provinces	99	4	2	15	6.2111801242236	70	FALSE	TRUE
384000383	USA, California, Los Angeles: Other White	83	4	1	15	6.29346423738947	513	FALSE	TRUE
384000383	USA, California, Los Angeles: Other White	83	4	2	15	4.81669052075306	373	FALSE	TRUE
384000399	USA, California, Los Angeles County	99	8	2	15	4.10226490603534	438	FALSE	TRUE
384000499	USA, Connecticut	99	3	1	15	12.5752268031977	298	FALSE	TRUE
384000499	USA, Connecticut	99	4	2	15	7.79944289693593	252	FALSE	TRUE
384000510	USA, Georgia, Atlanta: White	10	10	1	15	6.55243586803394	134	FALSE	TRUE
384000530	USA, Georgia, Atlanta: Black	30	10	2	15	6.43763009377481	86	FALSE	TRUE
384000599	USA, Georgia, Atlanta	99	10	1	15	6.26949420855473	215	FALSE	TRUE
384000699	USA, Iowa	99	3	1	15	11.2650670271488	171	FALSE	TRUE
384000699	USA, Iowa	99	4	1	15	10.072304759164	264	FALSE	TRUE
384000699	USA, Iowa	99	4	2	15	7.8683668510333	192	FALSE	TRUE
384000699	USA, Iowa	99	9	1	15	6.55330898414973	216	FALSE	TRUE
384000810	USA, Michigan, Detroit: White	10	5	1	15	10.8633332327469	297	FALSE	TRUE
384000830	USA, Michigan, Detroit: Black	30	10	2	15	5.68197960169323	68	FALSE	TRUE
384000960	USA, New Mexico: Non-Hispanic White	60	8	2	15	6.62507591232816	53	FALSE	TRUE
384000960	USA, New Mexico: Non-Hispanic White	60	10	2	15	5.53060637568303	58	FALSE	TRUE
384000960	USA, New Mexico: Non-Hispanic White	60	11	1	15	6.32144550387189	66	FALSE	TRUE
384000999	USA, New Mexico	99	7	1	15	7.38591400685835	96	FALSE	TRUE
384000999	USA, New Mexico	99	8	2	15	2.69815022529554	79	FALSE	TRUE
384001299	USA, Utah	99	3	2	15	12.5407574617507	63	FALSE	TRUE
384001299	USA, Utah	99	5	2	15	5.97692905385213	81	FALSE	TRUE
384001299	USA, Utah	99	11	2	15	6.98071419052273	155	FALSE	TRUE
384001399	USA, Washington, Seattle	99	4	2	15	6.75076187169695	118	FALSE	TRUE
384001399	USA, Washington, Seattle	99	11	1	15	6.46120049105124	393	FALSE	TRUE
384002429	USA, SEER (18 registries): Asian and Pacific Islander	29	9	1	15	2.96592449349425	196	FALSE	TRUE
384002530	USA, California: Black	30	9	2	15	3.66437276931308	102	FALSE	TRUE
384004010	USA, Arkansas: White	10	11	1	15	6.00348201957135	181	FALSE	TRUE
384004010	USA, Arkansas: White	10	11	2	15	5.72030955046539	140	FALSE	TRUE
384004099	USA, Arkansas	99	11	2	15	5.4692228598931	169	FALSE	TRUE
384004310	USA, Minnesota: White	10	12	2	15	4.69276269338982	304	FALSE	TRUE
384004530	USA, North Carolina: Black	30	12	1	15	5.38598259558196	169	FALSE	TRUE
384004530	USA, North Carolina: Black	30	12	2	15	3.90191695605884	141	FALSE	TRUE
384004710	USA, Nebraska: White	10	10	1	15	7.78944270864888	138	FALSE	TRUE
384004710	USA, Nebraska: White	10	10	2	15	7.1694866647548	133	FALSE	TRUE
384004710	USA, Nebraska: White	10	11	1	15	9.07373648219485	150	FALSE	TRUE
384004799	USA, Nebraska	99	10	1	15	7.52854573591535	150	FALSE	TRUE
384004799	USA, Nebraska	99	10	2	15	7.59778697186747	138	FALSE	TRUE
384004799	USA, Nebraska	99	11	1	15	9.50547753142748	159	FALSE	TRUE
384004999	USA, Nevada	99	2	1	15	18.2127246236037	57	FALSE	TRUE
384005210	USA, Arizona: White	10	10	1	15	4.98958424289296	291	FALSE	TRUE
384005310	USA, Colorado: White	10	10	1	15	5.7593259943065	316	FALSE	TRUE
384005399	USA, Colorado	99	9	2	15	5.18738566137438	240	FALSE	TRUE
384005399	USA, Colorado	99	10	1	15	5.81871220261532	343	FALSE	TRUE
384005499	USA, District of Columbia	99	9	1	15	11.5881569036445	50	FALSE	TRUE
384005510	USA, Florida: White	10	10	1	15	4.8356102750411	1127	FALSE	TRUE
384005610	USA, Georgia: White	10	12	2	15	4.53975234137727	359	FALSE	TRUE
384005799	USA, Idaho	99	9	2	15	7.34276003860194	89	FALSE	TRUE
384005799	USA, Idaho	99	10	2	15	7.94273289582113	100	FALSE	TRUE
384006230	USA, Michigan: Black	30	10	2	15	6.40061445898806	86	FALSE	TRUE
384006510	USA, Ohio: White	10	10	1	15	6.19564727616816	816	FALSE	TRUE
384006599	USA, Ohio	99	10	1	15	6.34950467514029	926	FALSE	TRUE
384006710	USA, Oregon: White	10	12	1	15	4.65591424353718	238	FALSE	TRUE
384006799	USA, Oregon	99	12	1	15	4.43297087277374	258	FALSE	TRUE
384006910	USA, Rhode Island: White	10	12	2	15	9.13056710966826	85	FALSE	TRUE
384006999	USA, Rhode Island	99	12	2	15	8.5348506401138	94	FALSE	TRUE
384007130	USA, Texas: Black	30	10	2	15	4.74380086879325	135	FALSE	TRUE
384007299	USA, Vermont	99	10	1	15	11.4061501961858	54	FALSE	TRUE
384007399	USA, Washington State	99	10	1	15	7.58167952502085	508	FALSE	TRUE
384007399	USA, Washington State	99	11	1	15	6.19660956933564	561	FALSE	TRUE
384007710	USA, Virginia: White	10	11	1	15	7.62921109333531	384	FALSE	TRUE
384007799	USA, Virginia	99	11	1	15	7.29546053997632	518	FALSE	TRUE
384007910	USA, Tennessee: White	10	11	1	15	6.05974441862579	355	FALSE	TRUE
384007999	USA, Tennessee	99	11	1	15	5.87433127032414	443	FALSE	TRUE
384010010	Usa, California, Alameda County: White	10	4	2	15	7.53508524065179	61	FALSE	TRUE
384010499	Usa, New York State (Less New York City)	99	1	2	15	5.13723763393512	276	FALSE	TRUE
384010499	Usa, New York State (Less New York City)	99	3	1	15	12.3646286347745	587	FALSE	TRUE
384010499	Usa, New York State (Less New York City)	99	3	2	15	7.15030210026374	401	FALSE	TRUE
415600199	China, Beijing City	99	11	1	15	1.54460431099063	116	FALSE	TRUE
415600199	China, Beijing City	99	12	2	15	0.906412871062769	95	FALSE	TRUE
415600399	China, Shanghai City	99	9	1	15	1.79806312640024	90	FALSE	TRUE
415602499	China, Guangzhou City	99	12	2	15	1.53846942804835	78	FALSE	TRUE
435600499	India, Chennai	99	9	1	15	3.12963577298874	128	FALSE	TRUE
435600499	India, Chennai	99	12	1	15	2.26882901197034	142	FALSE	TRUE
435601099	India, New Delhi	99	8	1	15	4.9573666468372	324	FALSE	TRUE
437600090	Israel: Jews	90	4	2	15	5.58784085829236	169	FALSE	TRUE
437600090	Israel: Jews	90	9	1	15	7.35294117647059	460	FALSE	TRUE
437600090	Israel: Jews	90	12	1	15	7.42957277394628	577	FALSE	TRUE
437600091	Israel: Jews born in Israel	91	5	2	15	12.2473974280465	74	FALSE	TRUE
437600094	Israel: Arabs	94	10	2	15	8.84955752212389	93	FALSE	TRUE
437600094	Israel: Arabs	94	12	1	15	7.95798185580137	143	FALSE	TRUE
437600097	Israel: Jews born in Europe or America	97	2	1	15	6.97204211113435	80	FALSE	TRUE
437600097	Israel: Jews born in Europe or America	97	2	2	15	5.68608274387609	63	FALSE	TRUE
437600097	Israel: Jews born in Europe or America	97	4	1	15	7.47908194269153	59	FALSE	TRUE
437600097	Israel: Jews born in Europe or America	97	4	2	15	7.01098387473709	74	FALSE	TRUE
437600099	Israel	99	9	1	15	7.17772035601493	555	FALSE	TRUE
437600099	Israel	99	12	1	15	7.45200579503039	750	FALSE	TRUE
441000099	Republic of Korea	99	11	2	15	0.771541028396114	422	FALSE	TRUE
441000399	Republic of Korea, Seoul	99	11	2	15	1.37264402810626	102	FALSE	TRUE
460800299	Philippines, Manila	99	11	2	15	1.63608104054754	79	FALSE	TRUE
468200158	Saudi Arabia, Riyadh: Saudi	58	10	1	15	5.07672196063002	198	FALSE	TRUE
468200158	Saudi Arabia, Riyadh: Saudi	58	11	2	15	5.3025643201052	212	FALSE	TRUE
479200199	Turkey, Izmir	99	11	2	15	4.13093408681571	164	FALSE	TRUE
479200299	Turkey, Antalya	99	10	2	15	2.62725779967159	53	FALSE	TRUE
511200099	Belarus	99	8	1	15	4.76243996944419	669	FALSE	TRUE
519100099	Croatia	99	8	2	15	2.60532571999262	159	FALSE	TRUE
519100099	Croatia	99	10	1	15	4.92341846371441	313	FALSE	TRUE
520300099	Czech Republic	99	7	1	15	6.83419684333989	835	FALSE	TRUE
520300099	Czech Republic	99	12	1	15	4.77333223515494	780	FALSE	TRUE
520800099	Denmark	99	12	1	15	5.30651169630985	452	FALSE	TRUE
524600099	Finland	99	1	1	15	9.9502487562189	158	FALSE	TRUE
525000199	France, Bas-Rhin	99	10	1	15	6.98885277981619	88	FALSE	TRUE
525000499	France, Haut-Rhin	99	8	1	15	10.3788271925272	61	FALSE	TRUE
527600199	Germany, Eastern States	99	2	2	15	4.11797440178075	533	FALSE	TRUE
527600199	Germany, Eastern States	99	4	2	15	5.1166162111457	1064	FALSE	TRUE
527600199	Germany, Eastern States	99	7	1	15	8.33937635968093	454	FALSE	TRUE
527600299	Germany, Hamburg	99	10	2	15	5.38927729791435	112	FALSE	TRUE
527601299	Germany, Bremen	99	12	2	15	6.62375942505768	57	FALSE	TRUE
527601699	Germany, Schleswig-Holstein	99	10	1	15	7.93169089855712	257	FALSE	TRUE
527602299	Germany, Brandenburg	99	9	1	15	6.64168129417904	184	FALSE	TRUE
527603099	Germany, Saarland	99	10	1	15	6.57354149548069	84	FALSE	TRUE
527603099	Germany, Saarland	99	11	2	15	5.12108521485798	61	FALSE	TRUE
537200099	Ireland	99	11	1	15	6.18747394747812	361	FALSE	TRUE
538000799	Italy, Romagna	99	9	1	15	4.9489025808527	77	FALSE	TRUE
538000799	Italy, Romagna	99	10	1	15	8.47888756995082	126	FALSE	TRUE
538005999	Italy, Naples Centre	99	12	1	15	14.6619504059528	56	FALSE	TRUE
542800099	Latvia	99	8	1	15	5.86643592018714	151	FALSE	TRUE
552800099	The Netherlands	99	8	1	15	3.91493026743229	955	FALSE	TRUE
557800033	Norway: Urban	33	5	2	15	5.77752099906671	97	FALSE	TRUE
557800099	Norway	99	5	2	15	5.23086647123568	199	FALSE	TRUE
557800099	Norway	99	7	1	15	4.4955044955045	260	FALSE	TRUE
557800099	Norway	99	11	1	15	5.82854024209637	395	FALSE	TRUE
561600199	Poland, Cracow	99	7	1	15	9.6602801481243	54	FALSE	TRUE
561601299	Poland, Podkarpackie	99	10	1	15	5.87532559095983	112	FALSE	TRUE
564300199	Russian Federation, Saint Petersburg	99	6	1	15	6.62962364455273	327	FALSE	TRUE
570300099	Slovakia	99	10	1	15	5.10602510962936	301	FALSE	TRUE
570500099	Slovenia	99	4	2	15	3.46852888128382	50	FALSE	TRUE
570500099	Slovenia	99	7	1	15	3.76553282289444	112	FALSE	TRUE
572400399	Spain, Murcia	99	9	1	15	6.83260126891166	84	FALSE	TRUE
572400599	Spain, Asturias	99	9	1	15	6.96567470299137	73	FALSE	TRUE
575600499	Switzerland, East	99	11	1	15	14.4437107956421	62	FALSE	TRUE
575600699	Switzerland, Zurich	99	5	1	15	7.44795739768369	63	FALSE	TRUE
582600299	UK, England, West Midlands	99	3	2	15	4.3859649122807	247	FALSE	TRUE
582600299	UK, England, West Midlands	99	7	1	15	5.78824292097891	397	FALSE	TRUE
582600499	UK, England, Oxford Region	99	2	1	15	10.036496350365	117	FALSE	TRUE
582600599	UK, England, South Thames	99	4	1	15	6.64652567975831	453	FALSE	TRUE
582600699	UK, England, South West	99	1	1	15	5.70190443608165	97	FALSE	TRUE
582600799	UK, England, East Midlands	99	4	2	15	6.05214152700186	168	FALSE	TRUE
582600799	UK, England, East Midlands	99	10	2	15	4.42729745114161	171	FALSE	TRUE
582600899	UK, England, Merseyside and Cheshire	99	4	2	15	4.78755236385398	95	FALSE	TRUE
582601599	UK, England, London	99	3	2	15	4.45544554455446	465	FALSE	TRUE
582601599	UK, England, London	99	11	1	15	6.5876941872582	704	FALSE	TRUE
582601633	UK, England and Wales: Urban	33	5	2	15	3.69208048735462	1616	FALSE	TRUE
582601799	UK, England, South East	99	11	2	15	4.84290952994495	557	FALSE	TRUE
582602099	UK, Scotland	99	5	2	15	5.42122089083415	320	FALSE	TRUE
582602099	UK, Scotland	99	7	1	15	5.61548239546269	368	FALSE	TRUE
582602199	UK, England, Yorkshire and The Humber	99	11	2	15	4.46817142765226	298	FALSE	TRUE
582606999	UK, Scotland, West	99	5	2	15	6.33598841419261	186	FALSE	TRUE
582606999	UK, Scotland, West	99	6	2	15	4.32144113888494	159	FALSE	TRUE
603600299	Australia, NSW/ACT	99	5	2	15	4.0502740263521	224	FALSE	TRUE
603600299	Australia, NSW/ACT	99	8	1	15	4.8182069566529	341	FALSE	TRUE
603600499	Australia, South Australia	99	9	1	15	5.18480112584253	91	FALSE	TRUE
603600699	Australia, Victoria	99	11	1	15	6.55831395117335	453	FALSE	TRUE
603600699	Australia, Victoria	99	12	1	15	7.35368109794329	541	FALSE	TRUE
603600799	Australia, Western Australia	99	8	2	15	4.67763311764247	74	FALSE	TRUE
603600933	Australia, New South Wales: Urban	33	5	2	15	4.27899015832264	181	FALSE	TRUE
655400099	New Zealand	99	11	2	15	4.43280832259763	219	FALSE	TRUE
684009999	USA, Hawaii	99	9	1	15	5.44543672402527	63	FALSE	TRUE
140400299	Kenya, Nairobi	99	12	1	16	4.03877221324717	69	FALSE	TRUE
181800299	Egypt, Gharbiah	99	10	1	16	5.45083888410426	226	FALSE	TRUE
203200699	Argentina, Córdoba	99	10	2	16	4.36357289348519	55	FALSE	TRUE
203200799	Argentina, Mendoza	99	11	1	16	6.81830578737795	96	FALSE	TRUE
207600299	Brazil, Goiânia	99	11	2	16	4.70477534697718	62	FALSE	TRUE
217000299	Colombia, Bucaramanga	99	12	1	16	5.77133952790443	67	FALSE	TRUE
218800099	Costa Rica	99	11	2	16	5.03613426333946	170	FALSE	TRUE
263000099	USA, Puerto Rico	99	10	1	16	5.12518258462958	252	FALSE	TRUE
263000099	USA, Puerto Rico	99	11	1	16	7.19783704996649	270	FALSE	TRUE
285800099	Uruguay	99	10	2	16	4.70485835435817	91	FALSE	TRUE
285800099	Uruguay	99	12	1	16	4.87237094984165	238	FALSE	TRUE
312400199	Canada, Alberta	99	8	1	16	6.5974251192249	200	FALSE	TRUE
312400199	Canada, Alberta	99	9	1	16	6.95528524397595	233	FALSE	TRUE
312400199	Canada, Alberta	99	10	1	16	6.35477434196312	240	FALSE	TRUE
312400199	Canada, Alberta	99	12	1	16	8.3984210968338	314	FALSE	TRUE
312400299	Canada, British Columbia	99	3	1	16	16.40016400164	185	FALSE	TRUE
312400299	Canada, British Columbia	99	5	2	16	6.16649537512847	133	FALSE	TRUE
312400399	Canada, Manitoba	99	3	1	16	18.2648401826484	66	FALSE	TRUE
312400399	Canada, Manitoba	99	3	2	16	11.2191473448018	54	FALSE	TRUE
312400399	Canada, Manitoba	99	10	1	16	8.59254167382712	78	FALSE	TRUE
312400599	Canada, New Brunswick	99	5	1	16	14.8423005565863	59	FALSE	TRUE
312401099	Canada, Ontario	99	11	1	16	5.41318324128824	979	FALSE	TRUE
312401199	Canada, Quebec	99	6	1	16	7.72233901068257	653	FALSE	TRUE
312401299	Canada, Saskatchewan	99	12	1	16	5.99781079905834	73	FALSE	TRUE
312401499	Canada, Maritime Provinces	99	3	1	16	10.2880658436214	83	FALSE	TRUE
312401499	Canada, Maritime Provinces	99	5	1	16	8.92857142857143	129	FALSE	TRUE
384000010	USA: White	10	11	1	16	5.74837702265258	19604	FALSE	TRUE
384000210	USA, California, San Francisco Bay Area: White	10	3	2	16	8.69691259602841	245	FALSE	TRUE
384000210	USA, California, San Francisco Bay Area: White	10	12	1	16	5.08488581253297	216	FALSE	TRUE
384000310	USA, California, Los Angeles County: White	10	11	1	16	8.03944688605424	525	FALSE	TRUE
384000350	USA, California, Los Angeles County: Hispanic White	50	11	2	16	6.17085027460284	191	FALSE	TRUE
384000399	USA, California, Los Angeles County	99	7	2	16	4.45380192728156	449	FALSE	TRUE
384000399	USA, California, Los Angeles County	99	11	1	16	5.77072893924384	655	FALSE	TRUE
384000410	USA, Connecticut: White	10	5	1	16	9.31690170668699	321	FALSE	TRUE
384000410	USA, Connecticut: White	10	11	2	16	6.41085914060296	260	FALSE	TRUE
384000499	USA, Connecticut	99	1	1	16	10.4275286757039	128	FALSE	TRUE
384000499	USA, Connecticut	99	3	2	16	11.237007210413	264	FALSE	TRUE
384000499	USA, Connecticut	99	12	1	16	8.82634172653051	338	FALSE	TRUE
384000510	USA, Georgia, Atlanta: White	10	6	1	16	8.19672131147541	117	FALSE	TRUE
384000510	USA, Georgia, Atlanta: White	10	12	1	16	8.82779494293461	125	FALSE	TRUE
384000510	USA, Georgia, Atlanta: White	10	12	2	16	5.87078404320897	97	FALSE	TRUE
384000530	USA, Georgia, Atlanta: Black	30	11	1	16	8.21490183192311	95	FALSE	TRUE
384000530	USA, Georgia, Atlanta: Black	30	12	1	16	11.1994624258036	121	FALSE	TRUE
384000599	USA, Georgia, Atlanta	99	9	1	16	8.77236954233295	223	FALSE	TRUE
384000599	USA, Georgia, Atlanta	99	12	1	16	8.83399320585614	252	FALSE	TRUE
384000599	USA, Georgia, Atlanta	99	12	2	16	5.30160226201696	219	FALSE	TRUE
384000699	USA, Iowa	99	10	2	16	6.75147043054524	220	FALSE	TRUE
384000699	USA, Iowa	99	11	1	16	6.06796116504854	257	FALSE	TRUE
384000699	USA, Iowa	99	12	1	16	7.2811999417504	268	FALSE	TRUE
384000710	USA, Louisiana, New Orleans: White	10	8	1	16	18.434878790672	63	FALSE	TRUE
384000799	USA, Louisiana, New Orleans	99	8	1	16	13.7548428509204	79	FALSE	TRUE
384000799	USA, Louisiana, New Orleans	99	11	1	16	8.26696795172091	69	FALSE	TRUE
384000810	USA, Michigan, Detroit: White	10	7	1	16	7.42958609775849	297	FALSE	TRUE
384000810	USA, Michigan, Detroit: White	10	8	2	16	7.22337484098543	242	FALSE	TRUE
384000810	USA, Michigan, Detroit: White	10	10	1	16	7.49594930431824	263	FALSE	TRUE
384000830	USA, Michigan, Detroit: Black	30	6	1	16	10.7492206815006	55	FALSE	TRUE
384000830	USA, Michigan, Detroit: Black	30	9	2	16	8.31061764510339	67	FALSE	TRUE
384000983	USA, New Mexico: Other White	83	4	1	16	17.5901495162709	60	FALSE	TRUE
384000999	USA, New Mexico	99	12	2	16	4.50299770990402	97	FALSE	TRUE
384001299	USA, Utah	99	8	2	16	4.99870033791214	108	FALSE	TRUE
384001399	USA, Washington, Seattle	99	5	1	16	9.02843958469178	224	FALSE	TRUE
384001399	USA, Washington, Seattle	99	7	2	16	5.54903030695386	226	FALSE	TRUE
384001399	USA, Washington, Seattle	99	8	2	16	5.66849813142008	238	FALSE	TRUE
384001399	USA, Washington, Seattle	99	9	1	16	7.5847980421108	315	FALSE	TRUE
384001399	USA, Washington, Seattle	99	10	1	16	7.83208020050125	382	FALSE	TRUE
384001510	USA, New Jersey: White	10	10	1	16	8.81378380502957	625	FALSE	TRUE
384001510	USA, New Jersey: White	10	11	1	16	7.99498636983775	642	FALSE	TRUE
384001510	USA, New Jersey: White	10	12	1	16	7.04267863251303	633	FALSE	TRUE
384001530	USA, New Jersey: Black	30	12	2	16	6.15793881471994	108	FALSE	TRUE
384001599	USA, New Jersey	99	5	1	16	7.26184770452994	617	FALSE	TRUE
384001599	USA, New Jersey	99	9	1	16	5.87094406877392	729	FALSE	TRUE
384001599	USA, New Jersey	99	10	1	16	7.76982828679486	761	FALSE	TRUE
384001599	USA, New Jersey	99	11	1	16	7.03850502153343	792	FALSE	TRUE
384001599	USA, New Jersey	99	12	1	16	6.1731189477713	780	FALSE	TRUE
384001610	USA, New York State: White	10	11	1	16	7.81483881594371	1418	FALSE	TRUE
384001699	USA, New York State	99	9	1	16	5.82707004235309	1737	FALSE	TRUE
384001699	USA, New York State	99	11	1	16	7.2619184993892	1811	FALSE	TRUE
384001999	USA, Kentucky	99	10	2	16	6.43981350300095	237	FALSE	TRUE
384001999	USA, Kentucky	99	11	1	16	5.28804417279566	310	FALSE	TRUE
384002010	USA, SEER (9 registries): White	10	12	1	16	5.43829020156063	1758	FALSE	TRUE
384002030	USA, SEER (9 registries): Black	30	9	1	16	5.72252615194452	210	FALSE	TRUE
384002099	USA, SEER (9 registries)	99	9	1	16	5.14180359779343	2023	FALSE	TRUE
384002099	USA, SEER (9 registries)	99	12	1	16	5.40313150064259	2268	FALSE	TRUE
384002210	USA, Louisiana: White	10	9	2	16	5.71449563453351	216	FALSE	TRUE
384002210	USA, Louisiana: White	10	11	1	16	8.17881220278781	243	FALSE	TRUE
384002210	USA, Louisiana: White	10	11	2	16	6.24353348317814	201	FALSE	TRUE
384002230	USA, Louisiana: Black	30	9	2	16	4.17705128026622	66	FALSE	TRUE
384002299	USA, Louisiana	99	9	2	16	5.32850215804337	284	FALSE	TRUE
384002299	USA, Louisiana	99	11	1	16	6.41160684026855	348	FALSE	TRUE
384002410	USA, SEER (18 registries): White	10	11	1	16	6.24886553334067	5121	FALSE	TRUE
384002429	USA, SEER (18 registries): Asian and Pacific Islander	29	12	1	16	4.13909989826528	352	FALSE	TRUE
384002450	USA, SEER (18 registries): Hispanic White	50	12	2	16	4.52081025836431	867	FALSE	TRUE
384002460	USA, SEER (18 registries): Non-Hispanic White	60	11	1	16	5.9600941560942	4138	FALSE	TRUE
384002499	USA, SEER (18 registries)	99	9	1	16	5.03079389734787	5363	FALSE	TRUE
384002510	USA, California: White	10	12	1	16	5.09128472540893	1993	FALSE	TRUE
384002529	USA, California: Asian and Pacific Islander	29	12	1	16	3.60648642977515	224	FALSE	TRUE
384002529	USA, California: Asian and Pacific Islander	29	12	2	16	2.50439521359987	169	FALSE	TRUE
384004010	USA, Arkansas: White	10	10	2	16	4.58381505834178	127	FALSE	TRUE
384004010	USA, Arkansas: White	10	12	1	16	6.30585699462856	180	FALSE	TRUE
384004099	USA, Arkansas	99	10	2	16	4.51730353117617	155	FALSE	TRUE
384004299	USA, Maryland	99	11	1	16	5.21776724285725	455	FALSE	TRUE
384004399	USA, Minnesota	99	11	2	16	6.46239619776107	362	FALSE	TRUE
384004399	USA, Minnesota	99	12	2	16	5.14073436743264	327	FALSE	TRUE
384004499	USA, Mississippi	99	10	2	16	5.16233187223698	165	FALSE	TRUE
384004499	USA, Mississippi	99	11	1	16	6.1463234741752	204	FALSE	TRUE
384004899	USA, New Hampshire	99	10	2	16	6.47955161502824	92	FALSE	TRUE
384004899	USA, New Hampshire	99	11	1	16	11.1245532796574	141	FALSE	TRUE
384004999	USA, Nevada	99	11	1	16	6.426735218509	163	FALSE	TRUE
384004999	USA, Nevada	99	12	1	16	3.94786561465448	138	FALSE	TRUE
384005110	USA, Alabama: White	10	11	2	16	4.21559982716041	187	FALSE	TRUE
384005199	USA, Alabama	99	11	2	16	3.93900174441506	243	FALSE	TRUE
384005299	USA, Arizona	99	10	1	16	4.71501872139786	313	FALSE	TRUE
384005310	USA, Colorado: White	10	10	2	16	4.84029057877775	260	FALSE	TRUE
384005310	USA, Colorado: White	10	11	1	16	9.69006332456383	373	FALSE	TRUE
384005310	USA, Colorado: White	10	11	2	16	5.56339287488327	277	FALSE	TRUE
384005310	USA, Colorado: White	10	12	1	16	7.36247510051824	346	FALSE	TRUE
384005310	USA, Colorado: White	10	12	2	16	4.12853505814353	246	FALSE	TRUE
384005399	USA, Colorado	99	9	1	16	6.15191883941255	318	FALSE	TRUE
384005399	USA, Colorado	99	11	2	16	5.20411273595075	295	FALSE	TRUE
384005399	USA, Colorado	99	12	2	16	3.85440622872047	272	FALSE	TRUE
384005610	USA, Georgia: White	10	9	1	16	6.73923902098678	402	FALSE	TRUE
384005630	USA, Georgia: Black	30	12	1	16	6.54321795459007	231	FALSE	TRUE
384005699	USA, Georgia	99	9	1	16	5.88741303800325	562	FALSE	TRUE
384005699	USA, Georgia	99	12	1	16	5.00525551829421	677	FALSE	TRUE
384005699	USA, Georgia	99	12	2	16	3.69811187270777	567	FALSE	TRUE
384005799	USA, Idaho	99	11	1	16	6.1980909879757	116	FALSE	TRUE
384005799	USA, Idaho	99	12	1	16	9.03841325633944	108	FALSE	TRUE
384005799	USA, Idaho	99	12	2	16	5.5386319579064	90	FALSE	TRUE
384005810	USA, Illinois: White	10	10	1	16	6.83470447097589	837	FALSE	TRUE
384005810	USA, Illinois: White	10	11	1	16	7.71330582881353	811	FALSE	TRUE
384005810	USA, Illinois: White	10	11	2	16	5.5347568538739	686	FALSE	TRUE
384005899	USA, Illinois	99	11	1	16	7.12251865209572	1001	FALSE	TRUE
384005910	USA, Indiana: White	10	12	1	16	7.38417187989201	477	FALSE	TRUE
384005999	USA, Indiana	99	12	1	16	6.89381321626719	526	FALSE	TRUE
384006010	USA, Massachusetts: White	10	12	1	16	6.26669252920726	456	FALSE	TRUE
384006099	USA, Massachusetts	99	12	1	16	5.69023961328048	518	FALSE	TRUE
384006199	USA, Maine	99	9	2	16	5.42569064520505	80	FALSE	TRUE
384006230	USA, Michigan: Black	30	12	2	16	5.20467379706977	80	FALSE	TRUE
384006310	USA, Missouri: White	10	10	1	16	6.88224479161546	381	FALSE	TRUE
